,booking_bool
87600,0
44660,0
37600,0
111018,0
189097,0
122959,0
197493,0
317145,0
299039,1
154896,0
287697,1
228755,0
80493,0
136537,0
293475,1
332297,1
119063,0
353557,1
173512,0
408284,1
76199,0
270829,1
370402,1
422522,1
401370,1
92558,0
50524,0
128148,0
197389,0
65128,0
95680,0
155648,0
192580,0
142755,0
146551,0
308039,0
433900,1
296760,1
350663,0
405335,0
64989,0
429962,0
320997,1
186781,0
302278,0
298888,1
435558,1
116795,0
359506,0
122991,0
178844,0
392329,1
65637,0
233095,0
428836,0
418360,1
372329,1
177220,0
296945,0
229209,0
338409,0
116790,0
202499,0
240758,1
25602,0
400116,0
294194,1
345745,1
141441,0
436396,0
56011,0
301173,0
246769,0
80846,0
277226,1
15567,0
175072,0
88072,0
350745,1
62829,0
320733,0
11397,0
363178,1
221930,1
373296,0
51120,0
276360,1
220236,0
140786,0
419773,1
386124,1
367397,0
88471,0
392850,1
347839,1
339763,1
118722,0
226596,1
356371,1
257155,0
23192,0
253794,1
29406,0
342540,1
158728,0
47310,0
224535,1
413457,1
394220,0
218672,0
347082,1
189662,0
93877,0
21844,0
258113,0
39333,0
182194,0
159183,0
6106,0
306544,0
346294,1
241837,1
74950,0
324302,0
30030,0
164776,0
326247,1
108149,0
306155,1
337461,1
258263,1
243153,1
1985,0
364524,1
268406,0
25090,0
365967,1
234371,0
74969,0
291189,0
37317,0
309661,1
116658,0
358664,1
64885,0
258791,0
197730,0
45419,0
8272,0
439406,1
184601,0
226379,1
72020,0
126633,0
350819,1
100355,0
201052,0
242443,0
325954,0
57810,0
173460,0
243607,1
345156,1
117819,0
154082,0
417516,1
316563,0
337209,0
54882,0
53791,0
6101,0
311993,1
19463,0
105545,0
379926,1
145602,0
394413,1
295818,0
227229,1
197021,0
197337,0
105349,0
425667,1
381777,0
211650,0
332106,0
35557,0
91430,0
266841,0
88042,0
177560,0
174282,0
274945,1
230811,1
278658,0
352016,1
442653,0
412507,0
378599,1
126849,0
376157,1
4789,0
349173,0
366140,1
263442,0
370294,0
269684,0
256366,1
282553,1
126191,0
416220,1
425893,0
199684,0
206082,0
203461,0
200136,0
21918,0
438717,1
4100,0
286080,0
197719,0
18604,0
225819,0
244571,1
387236,0
330355,1
86118,0
442489,0
90970,0
300879,1
350088,1
297169,0
190582,0
327776,1
225104,1
292416,1
117426,0
433691,1
358409,1
429451,1
305607,0
138503,0
13983,0
179543,0
370957,1
186098,0
179839,0
242281,0
90995,0
35430,0
156140,0
42932,0
314009,0
92475,0
365159,0
347666,1
67144,0
240911,1
362117,0
53481,0
28778,0
357566,0
350903,1
303534,1
168774,0
297059,1
395553,0
246065,1
193603,0
237352,1
131677,0
23315,0
392855,1
35235,0
73947,0
227198,1
78504,0
409478,1
422509,1
221113,0
416661,1
171881,0
424428,0
425100,1
395050,1
145537,0
311838,0
33905,0
296040,1
352440,0
92173,0
392390,1
184318,0
218521,0
151391,0
217766,0
392400,1
433234,1
230399,1
170067,0
127321,0
200434,0
65237,0
428336,1
13678,0
131716,0
236757,1
77876,0
403803,1
332175,1
93051,0
331664,0
184548,0
202080,0
187877,0
313827,0
376795,1
298424,1
374080,1
145996,0
125600,0
75324,0
183386,0
27449,0
180776,0
172287,0
437222,1
194487,0
32073,0
276520,1
417607,1
437429,1
186631,0
151759,0
207740,0
423133,1
362639,1
333348,1
27160,0
268982,0
43449,0
421508,1
417032,1
59904,0
137401,0
274130,0
233291,1
431085,1
423050,1
169693,0
9822,0
28804,0
161497,0
36497,0
140350,0
71791,0
91080,0
184056,0
277107,0
408947,1
222564,1
308252,1
163642,0
374016,1
120907,0
289336,1
27764,0
404886,1
193276,0
206723,0
304872,0
429431,1
398071,0
14612,0
323608,0
87818,0
375715,1
121416,0
146280,0
151415,0
248898,0
168154,0
439551,1
59230,0
399184,1
286521,1
408017,0
143,0
199584,0
98387,0
171838,0
213867,0
97774,0
416091,0
55076,0
98215,0
419637,1
96179,0
130462,0
287402,1
267532,1
351702,1
416182,1
17066,0
134134,0
348582,1
81896,0
167019,0
1463,0
140339,0
11846,0
23702,0
326746,1
34396,0
232305,1
303712,1
428186,1
187527,0
305907,1
20994,0
265876,1
38570,0
309907,0
395104,1
55901,0
296054,1
112474,0
194329,0
36507,0
106758,0
211270,0
14960,0
418044,0
231974,1
227061,1
374773,1
146012,0
361147,0
256322,1
173829,0
318799,0
61014,0
322338,0
15586,0
297377,0
427421,1
424787,0
251857,0
304178,0
45122,0
202535,0
140312,0
46906,0
78734,0
378550,1
183635,0
54457,0
4998,0
59919,0
57554,0
215577,0
363931,0
282912,1
232098,1
269746,0
318345,1
339674,0
161162,0
327772,1
20239,0
296886,1
338958,1
4349,0
314522,0
374480,0
189779,0
439093,0
219577,0
167566,0
389800,1
399631,1
297667,1
76984,0
261363,1
429557,1
280482,1
5879,0
96674,0
232639,0
288752,1
704,0
184425,0
415184,1
6831,0
282520,1
348909,0
166543,0
181553,0
358910,1
343741,0
336537,1
345504,1
132720,0
157404,0
406297,1
24548,0
131780,0
362656,1
318264,0
141355,0
219670,0
430774,0
5213,0
93725,0
343823,1
175071,0
320343,1
174749,0
104864,0
421479,0
118644,0
101001,0
255854,1
231760,1
194266,0
336982,0
412334,1
10301,0
145871,0
27908,0
130915,0
24231,0
165493,0
330251,1
53408,0
55313,0
375980,0
411233,0
346475,1
205133,0
359770,1
201812,0
360815,0
140199,0
51156,0
68218,0
74719,0
187388,0
256721,0
418619,1
308515,0
324618,0
177804,0
425310,0
39908,0
314200,1
248047,1
331022,0
88941,0
140431,0
264596,1
189890,0
13984,0
3663,0
374024,1
287228,1
216501,0
134044,0
259422,0
37956,0
199403,0
172374,0
218196,0
301074,1
389829,1
162616,0
85707,0
333757,1
55439,0
65354,0
392884,1
266417,1
276177,1
336201,1
15165,0
438963,0
130112,0
427486,1
242839,0
291493,0
352514,1
11320,0
211222,0
92600,0
122550,0
338735,1
164556,0
35175,0
309144,1
266185,1
334761,1
382421,1
3238,0
251267,0
49432,0
418932,1
216444,0
75599,0
173874,0
129865,0
119219,0
57162,0
309599,0
160422,0
101659,0
398826,1
94684,0
443193,1
252972,0
112424,0
366035,0
181225,0
166319,0
315146,1
51517,0
129194,0
124074,0
424956,0
442187,0
143133,0
225775,1
281396,1
441149,1
222880,1
420317,1
207423,0
67280,0
320250,1
375822,1
306710,0
234473,0
402740,0
163847,0
388977,1
286175,0
423928,1
123003,0
390564,0
163391,0
292913,0
201677,0
294495,1
33362,0
284677,1
27026,0
40727,0
158977,0
84149,0
219946,0
38099,0
310582,1
358345,1
400941,1
376729,1
121894,0
370155,0
8646,0
347543,0
376988,1
27819,0
315575,0
121919,0
335160,1
232259,0
63898,0
173272,0
92480,0
153701,0
257386,1
260125,0
200222,0
267283,0
233113,1
210240,0
381749,0
192954,0
205169,0
347949,1
161207,0
127343,0
141694,0
87303,0
44203,0
220669,0
177354,0
404480,0
167302,0
301354,1
128933,0
335012,0
210822,0
345876,1
432898,1
372197,0
372389,0
64378,0
79490,0
303743,0
292726,0
96397,0
12876,0
407403,0
244972,1
288688,0
201210,0
380080,0
193454,0
360082,0
336978,1
181129,0
20456,0
56997,0
230493,1
46585,0
2913,0
164892,0
54835,0
124146,0
260327,0
140353,0
35406,0
421205,0
68613,0
101330,0
358509,1
112651,0
59340,0
171026,0
401106,1
388864,1
393967,1
337490,1
424974,1
354995,1
388322,0
268762,1
407223,1
441739,0
300260,0
425147,0
409303,1
35834,0
78497,0
186196,0
173371,0
242728,1
393225,1
158288,0
292660,1
366244,1
206775,0
57830,0
40557,0
140152,0
235502,0
33639,0
110715,0
124759,0
371399,0
299065,0
74941,0
390974,0
270543,0
7297,0
170251,0
403836,0
159013,0
409508,1
21757,0
409113,0
408826,0
329356,0
111421,0
159475,0
20691,0
156033,0
161911,0
105886,0
237711,1
336176,1
263335,1
10434,0
179200,0
195851,0
211583,0
110182,0
385933,1
274188,1
235874,1
46380,0
387653,1
147225,0
223247,0
387892,1
197291,0
22755,0
60361,0
36329,0
257435,1
417212,0
233935,0
182705,0
339690,0
283754,0
242984,1
363713,0
120330,0
180755,0
33518,0
420257,1
272086,1
236168,0
434742,1
133204,0
382931,1
133259,0
430939,1
278480,1
175377,0
10350,0
265276,0
58452,0
285692,1
429630,1
141529,0
303130,0
320015,1
331870,0
340835,1
286092,0
37615,0
101234,0
333431,0
433687,1
238100,1
264616,1
253412,0
377632,1
362164,1
302245,1
167878,0
313175,1
299186,1
275412,1
391835,1
7791,0
368278,1
275223,1
370865,0
64757,0
212137,0
190405,0
27537,0
62903,0
48434,0
8615,0
287810,1
186834,0
435018,1
272631,1
394399,1
104000,0
167392,0
52904,0
303679,1
424863,0
198147,0
265605,1
213012,0
435669,0
312078,1
266440,1
78153,0
202539,0
338391,1
438827,1
405042,1
387235,1
203616,0
102254,0
210813,0
148103,0
133305,0
380564,1
159201,0
116690,0
75938,0
18182,0
284215,1
45259,0
78738,0
12923,0
327497,0
428597,1
211835,0
88836,0
330783,0
22184,0
37749,0
325723,1
253292,1
122227,0
149555,0
91004,0
124695,0
324251,1
163940,0
407473,0
421247,1
199738,0
102669,0
428551,1
214024,0
234258,1
234244,1
187723,0
159885,0
367941,0
93155,0
129063,0
56095,0
217789,0
321385,1
66648,0
242293,0
269276,1
382783,1
241674,1
121298,0
69431,0
70211,0
253276,0
274263,1
148793,0
414300,1
2338,0
71575,0
396172,0
118046,0
402237,0
217493,0
30767,0
230999,0
167726,0
201259,0
277104,1
419508,0
299310,0
409477,0
179312,0
156853,0
378448,0
237585,0
347874,0
384989,1
145925,0
105526,0
125331,0
130269,0
59197,0
366248,0
349561,1
47623,0
72344,0
201613,0
278879,1
221282,0
302073,0
135156,0
56015,0
399809,0
170606,0
385075,0
96606,0
356242,0
36515,0
152725,0
338193,1
181044,0
195614,0
5508,0
187621,0
175620,0
221343,0
86587,0
365864,1
403683,1
380864,1
299631,1
330116,1
104131,0
5452,0
184668,0
396663,0
115447,0
345275,0
412575,1
153399,0
270952,1
321052,0
38028,0
129017,0
331216,0
71262,0
321689,1
15059,0
261825,1
395095,0
383156,1
74052,0
364818,0
421009,1
224615,0
220363,0
92713,0
135173,0
385625,1
81,0
429718,0
281684,1
209046,0
393244,1
200430,0
421101,0
244063,0
344939,0
38424,0
265006,0
119790,0
427793,0
23575,0
224011,0
327742,1
368249,0
80278,0
425950,1
439817,1
115727,0
443182,1
433564,1
20937,0
172919,0
392675,1
133011,0
39140,0
364043,1
227405,1
442259,1
47893,0
56426,0
219740,0
385488,0
299731,1
174160,0
321080,1
23728,0
35274,0
245338,1
263601,0
174511,0
232021,0
230529,1
144519,0
333929,1
189060,0
230273,1
15738,0
69418,0
242747,1
145696,0
385105,1
304987,0
140596,0
301032,0
84595,0
98780,0
65333,0
332519,0
19512,0
252408,1
80450,0
419770,0
159716,0
215440,0
366547,0
440640,1
136900,0
235483,1
61487,0
262462,0
339929,1
74740,0
271123,0
184311,0
112694,0
146100,0
238354,1
360436,0
350830,0
315826,0
9349,0
20512,0
356143,1
330102,1
248897,1
241814,0
247476,0
405321,0
255662,1
130168,0
19170,0
339420,1
113750,0
23867,0
400519,0
144130,0
110630,0
205927,0
289896,1
217911,0
168118,0
321138,1
152959,0
120516,0
210301,0
396744,1
438321,1
197569,0
17760,0
168081,0
419298,1
191416,0
82934,0
240312,1
54808,0
75020,0
339850,0
173231,0
66879,0
188227,0
141242,0
208895,0
165955,0
108534,0
327967,1
127540,0
108029,0
428708,1
59813,0
291957,0
280087,1
218431,0
46740,0
224161,0
133860,0
260011,0
366380,1
409178,1
347847,1
296921,0
29572,0
123666,0
347920,1
353760,1
293517,1
127171,0
170792,0
419870,1
420587,0
271331,1
385953,1
335920,1
345853,0
379885,0
25275,0
186193,0
387868,1
132740,0
423294,1
329107,1
87972,0
28299,0
96941,0
218217,0
297312,0
141558,0
85786,0
408450,1
329601,1
443280,1
353579,1
62488,0
318944,1
401650,1
427484,0
37792,0
311567,1
111851,0
163304,0
234325,0
171496,0
294943,0
359155,1
186028,0
294114,0
114967,0
151183,0
399639,1
383190,0
414283,1
411850,1
368339,0
313379,0
236538,1
143780,0
76855,0
254390,1
100442,0
149862,0
418213,0
237293,1
401221,1
130163,0
266992,1
156977,0
216218,0
358555,0
62941,0
402986,1
54460,0
443102,1
109437,0
243121,1
438125,1
265544,0
1320,0
236330,1
244150,0
393080,1
42663,0
2329,0
285581,1
253435,0
130773,0
66552,0
117188,0
432873,0
100049,0
248532,0
365016,0
317207,1
156702,0
419474,1
269786,0
59932,0
211688,0
123285,0
142863,0
291294,1
130356,0
62248,0
263885,1
238170,1
207155,0
49455,0
94237,0
139171,0
377727,1
44775,0
219122,0
293160,1
127590,0
418130,1
315030,1
399275,1
147530,0
135585,0
385517,1
438599,0
336563,0
44237,0
201366,0
284427,1
162410,0
272698,1
10275,0
266024,1
257901,1
164182,0
292123,1
151262,0
348570,0
98287,0
322268,1
339695,1
127537,0
348339,1
250652,1
406711,1
176987,0
379624,0
201176,0
196629,0
172138,0
271693,1
426951,1
54083,0
381929,1
62815,0
39168,0
222894,1
323020,0
87276,0
401471,1
169300,0
438868,1
43427,0
307535,1
14884,0
174124,0
347184,1
38938,0
127963,0
341732,1
274026,0
300009,1
362255,1
307730,1
359774,1
147701,0
351409,1
74728,0
119842,0
244159,1
341553,1
150855,0
116021,0
29306,0
133854,0
218582,0
217085,0
345794,0
343239,1
335910,1
278025,1
424623,0
262717,1
98967,0
198878,0
349625,0
300633,0
249427,0
151235,0
362380,1
219528,0
369770,0
147613,0
235367,0
71008,0
418526,0
4609,0
126241,0
382864,1
56769,0
149857,0
126169,0
397508,1
139528,0
168924,0
83225,0
369713,0
126030,0
184969,0
412220,0
244875,1
197495,0
16052,0
413548,0
271690,0
148013,0
395318,0
10795,0
99411,0
325977,0
409511,0
4938,0
383026,0
130315,0
156791,0
118574,0
50912,0
167128,0
92267,0
368454,1
264048,1
76437,0
225380,1
282541,1
338496,1
306707,0
92228,0
12498,0
50178,0
413237,1
120418,0
112460,0
359359,0
442877,1
284688,0
41520,0
90162,0
147472,0
3312,0
249856,1
157338,0
64857,0
209369,0
112539,0
189368,0
190276,0
218688,0
188226,0
416556,1
364542,0
131664,0
205659,0
375962,0
21402,0
246719,1
76237,0
337848,0
133489,0
123729,0
363428,0
326618,1
63537,0
196130,0
341070,0
137453,0
71512,0
269779,1
180654,0
70809,0
377862,1
14034,0
381514,0
343618,1
84372,0
346350,1
308097,1
153738,0
272030,0
257924,1
328458,1
397142,1
41218,0
132459,0
43954,0
8802,0
176314,0
343344,1
384583,0
101187,0
102831,0
257176,1
264485,1
61628,0
257675,1
300847,1
230953,0
106186,0
5248,0
282466,1
291308,1
240602,1
94420,0
16353,0
138859,0
396884,1
118750,0
202425,0
394691,0
13286,0
83334,0
335755,0
28099,0
261624,0
133164,0
337567,1
297150,1
106763,0
308974,1
250856,1
243419,1
259494,1
324100,1
259297,1
254418,1
404211,0
86194,0
143605,0
307520,1
386184,1
415763,0
342090,1
287827,1
254451,1
154936,0
79030,0
28328,0
72147,0
316746,1
301752,0
404405,1
416748,0
120748,0
297920,1
7504,0
426042,0
370520,1
26033,0
378138,0
227968,1
287687,1
243193,1
230774,1
347520,1
321348,0
63429,0
204171,0
408198,0
36807,0
223632,0
414757,1
89041,0
428786,0
358392,1
149582,0
306227,1
267865,1
94987,0
287031,0
79483,0
235888,0
41273,0
36367,0
291249,0
306110,1
318504,1
127293,0
420437,1
143493,0
177457,0
77106,0
409196,1
246667,1
374387,0
144054,0
254746,1
97595,0
52448,0
306077,1
278556,1
374662,1
112075,0
256277,0
195517,0
256736,0
66023,0
431738,1
346803,1
145289,0
47436,0
387843,0
201091,0
184720,0
274063,1
321099,0
4898,0
130359,0
244574,1
310868,0
237172,0
396853,0
425456,1
428910,0
263350,1
156831,0
388176,1
332245,0
92530,0
306530,1
348193,1
305111,0
354188,0
177374,0
353098,0
49058,0
52350,0
357211,0
262969,0
349537,0
168227,0
236609,1
333678,1
316219,1
119372,0
281822,1
41405,0
236464,1
149910,0
60562,0
301640,1
213379,0
315467,1
255139,0
206389,0
9110,0
42221,0
278763,1
142918,0
293332,1
434677,0
140516,0
312130,1
306761,1
196654,0
268207,0
63868,0
264282,0
107175,0
314544,0
19503,0
200018,0
174185,0
40854,0
320602,1
32619,0
92296,0
145782,0
124312,0
309019,1
347831,0
304737,1
357847,0
90608,0
218646,0
442411,1
345716,1
119638,0
15790,0
15222,0
127582,0
392002,1
348860,1
369730,1
122419,0
233233,1
304226,1
31404,0
126067,0
427451,1
147498,0
245372,0
187226,0
339311,1
380105,0
224108,0
138979,0
352809,1
190136,0
422319,1
145698,0
181135,0
411267,0
16135,0
136343,0
345229,1
102358,0
253648,1
151035,0
25051,0
364077,1
307587,1
52038,0
207750,0
208472,0
241572,0
317540,1
141196,0
8565,0
309713,0
271602,1
434265,0
87628,0
400681,0
975,0
392183,1
318863,1
34414,0
125326,0
223066,1
266695,0
80133,0
378922,0
202918,0
140627,0
176555,0
228478,0
118160,0
417880,1
186407,0
366082,0
342078,1
440527,1
79489,0
175583,0
61874,0
295194,1
273933,0
118099,0
12487,0
244510,1
438071,1
328617,0
284992,1
5399,0
93917,0
24444,0
442169,1
127982,0
163413,0
50673,0
277251,0
102943,0
218496,0
188380,0
374250,1
58297,0
347932,1
231899,0
411157,0
158042,0
413499,1
256703,0
96284,0
370270,1
72833,0
46427,0
6986,0
302801,1
151823,0
70330,0
370170,1
104167,0
307696,1
387895,1
402712,1
257179,1
299899,1
185626,0
124302,0
349926,1
203498,0
200096,0
420037,1
252951,1
270828,1
376841,0
27711,0
366728,1
222710,1
321106,1
14346,0
67975,0
359810,1
152720,0
189200,0
300079,1
133229,0
418852,0
97887,0
57102,0
380423,1
348753,1
421675,0
67284,0
165790,0
236167,1
255565,0
357300,0
346068,1
66676,0
321679,1
100953,0
199131,0
77450,0
396282,1
281123,1
388440,1
426839,0
234921,1
287197,1
71669,0
131670,0
40090,0
382988,0
189741,0
252769,0
143850,0
180114,0
269477,1
399788,0
181808,0
426438,1
328300,1
49701,0
86535,0
241882,1
350555,1
300290,0
94574,0
8955,0
20717,0
15001,0
185346,0
378573,1
22281,0
344219,0
35609,0
196271,0
401472,1
54106,0
184503,0
383027,1
66101,0
8682,0
327244,1
216537,0
344289,1
89239,0
428236,1
314406,1
139495,0
254293,1
323279,1
194689,0
342893,1
429881,1
169597,0
21028,0
421128,1
24956,0
158271,0
285530,0
324160,0
271656,1
24824,0
280391,1
300938,1
331840,0
288602,1
139892,0
66439,0
175561,0
341227,0
324054,0
291803,1
212379,0
98084,0
3707,0
287789,0
391998,0
427007,1
389280,0
7160,0
74533,0
298000,1
90718,0
227489,0
19879,0
36568,0
54141,0
317508,0
348665,0
182065,0
391184,1
215037,0
74217,0
413699,1
202434,0
266016,1
1207,0
417030,0
48484,0
4281,0
392408,0
80996,0
52395,0
165045,0
254280,1
104766,0
341457,1
258836,0
32163,0
401258,1
349557,1
387135,1
92382,0
413748,0
345035,0
171444,0
410232,1
48005,0
4690,0
224019,0
315559,0
303229,0
120409,0
117363,0
191098,0
242657,1
430775,1
141532,0
157386,0
151467,0
425422,1
355074,1
94878,0
270592,0
364044,0
88510,0
229333,1
351320,1
45295,0
77045,0
223023,1
234479,1
152841,0
393062,1
158298,0
284950,1
293620,0
179516,0
217315,0
264045,1
70866,0
338318,0
168746,0
109520,0
42993,0
177770,0
257409,0
387101,1
281405,1
320254,0
235541,0
272786,0
265262,1
301408,0
279612,1
208224,0
51885,0
53797,0
140464,0
297787,0
381369,1
420151,1
422794,1
64157,0
18339,0
225875,1
98264,0
213920,0
309740,1
356928,1
275290,1
425995,1
190924,0
336102,1
209517,0
301609,0
155302,0
198537,0
386157,0
316915,1
436120,0
188930,0
108181,0
365253,1
225620,1
88310,0
109457,0
72812,0
138235,0
331688,0
441428,1
7912,0
81737,0
333237,1
430377,0
436758,1
328004,0
202552,0
314476,1
61284,0
38906,0
393949,1
46857,0
53972,0
291042,1
103061,0
375597,1
215416,0
291337,0
319020,0
323380,1
54194,0
409149,0
364515,0
357842,1
289226,1
100083,0
215328,0
355192,1
317211,1
139984,0
49732,0
185532,0
323760,0
407325,1
124258,0
57661,0
287806,0
227901,1
354136,1
24378,0
160003,0
42395,0
62526,0
25722,0
46077,0
363077,1
419184,1
163374,0
226161,0
151343,0
105518,0
15438,0
389001,1
355251,1
218997,0
294366,1
64660,0
239544,0
438484,0
135053,0
97091,0
8857,0
46544,0
269061,0
55560,0
359551,1
212545,0
210479,0
244485,0
239064,1
441602,1
346508,1
62983,0
181240,0
94466,0
315655,0
91489,0
1972,0
439518,1
383590,1
394791,0
432727,1
395975,1
359485,1
132410,0
159836,0
439351,1
48224,0
286127,1
177006,0
72184,0
105187,0
90626,0
63507,0
276265,0
368092,1
274176,0
30337,0
218471,0
26376,0
66932,0
248544,1
160232,0
183221,0
179424,0
148005,0
237783,1
177724,0
358709,1
41988,0
428300,1
126753,0
100112,0
295365,1
391578,1
264486,1
301984,1
151037,0
5053,0
211867,0
316890,0
181742,0
375902,0
315889,0
299592,1
250224,0
115754,0
274954,0
190548,0
262079,1
378403,0
73475,0
97556,0
432771,1
174418,0
151367,0
172015,0
50647,0
33454,0
181987,0
67257,0
246092,1
216440,0
404840,1
111352,0
340862,0
437852,1
72966,0
419178,1
350977,1
351973,0
156499,0
23177,0
30949,0
258380,0
128050,0
18783,0
7968,0
260102,0
217355,0
248686,0
435544,0
264451,1
341251,1
54592,0
42301,0
236228,1
2516,0
191746,0
203110,0
260278,1
52668,0
204277,0
418822,1
186922,0
303182,0
330239,1
32394,0
163408,0
155033,0
91605,0
307996,1
314571,1
317191,1
218717,0
55845,0
43636,0
75376,0
284556,1
22383,0
134667,0
18488,0
198603,0
213579,0
51229,0
240515,0
298776,1
277164,1
239776,1
388510,1
334332,1
333095,1
235584,1
31767,0
135081,0
101231,0
151330,0
331695,0
404295,1
269068,1
49785,0
22718,0
322262,0
57969,0
219068,0
133210,0
234525,1
18938,0
159855,0
410170,1
134487,0
80662,0
235500,1
132210,0
128020,0
190619,0
188733,0
77979,0
381520,0
413170,1
211202,0
113257,0
221081,0
301274,1
394049,1
421948,1
338803,1
227448,1
10821,0
347460,1
262126,1
20126,0
388853,0
55229,0
571,0
229106,0
221599,0
192536,0
43281,0
273689,1
203603,0
46904,0
28801,0
193308,0
216483,0
90336,0
307185,0
200383,0
29651,0
324535,0
120419,0
87319,0
90584,0
28693,0
271026,1
97422,0
97616,0
90968,0
437602,0
395585,0
123235,0
19277,0
114686,0
62664,0
369863,1
439348,1
287538,1
285315,0
91146,0
94493,0
219501,0
289722,1
386784,1
278867,1
240912,0
429508,1
87954,0
261922,0
193502,0
133485,0
438202,1
152999,0
75573,0
324899,1
192798,0
381285,1
321999,1
26627,0
137654,0
176771,0
108754,0
208495,0
103314,0
62976,0
76599,0
429379,1
112799,0
168349,0
122158,0
318500,1
9497,0
69930,0
246994,0
110958,0
6079,0
48391,0
324113,1
148235,0
276496,1
328845,1
219921,0
173569,0
75016,0
143774,0
259532,0
123326,0
343736,0
170555,0
424564,0
105357,0
136940,0
136418,0
76964,0
396500,0
378844,1
239720,1
143816,0
273548,0
103544,0
